"id_all","Headline","codeN","missword","sampleloc"
48039,"憲法調査会設置の国会法改正案、２９日に成立へ／衆院議運委 ",NA,NA,48039
85822,"円高８４円７２銭　米景気減速で１５年ぶり水準　ロンドン ",NA,NA,85822
8410,"新たな出発点（労働界再編　「新・連合」を軸に：５）",NA,NA,8410
73187,"「被爆が原因で独居」２２％、結婚・出産断念も／読売新聞社アンケート ",NA,NA,73187
38681,"私鉄春闘　東急、中央交渉脱退も　大手横並び崩れる公算 ",NA,NA,38681
1140,"予算委公聴会開催を通知／浜田委員長 ",NA,NA,1140
87743,"被災地に祈る＝写真 ",NA,NA,87743
68852,"日本大使館に投石　反日デモ、１万人に　中国政府が謝罪",NA,NA,68852
50017,"五輪野球にセも「協力」　古田捕手ら出場に道　球団の判断尊重",NA,NA,50017
67475,"［再選ブッシュと世界］（３）戸惑う欧州、冷静アラブ（連載） ",NA,NA,67475
23830,"公衆電話、値上げ申請　「市内」１分１０円に　１０月から段階実施",NA,NA,23830
75146,"中国、８％成長目標　全人代、雇用創出９００万人",NA,NA,75146
77951,"フィブリン糊　使用実態の早期把握を（解説） ",NA,NA,77951
89705,"復興へ二つの指摘　朝日新聞社「ニッポン前へ委員会」",NA,NA,90502
93008,"日傘の出番　関東甲信、梅雨明け",NA,NA,97246
84818,"米ロ、核軍縮条約署名　オバマ大統領「長い旅の一歩」",NA,NA,84818
36332,"医療保険審第２次報告　薬代の患者負担５割に　給付、減額し格差も ",NA,NA,36332
94176,"バンコク　避難者移送 ",NA,NA,89394
66842,"地方自治体、職員互助会に１９４億円　４７都道府県と１３指定市",NA,NA,66842
62893,"４女児監禁事件　自殺の男、単独犯行？　書類送検へ　計画的、手錠準備 ",NA,NA,62893
7649,"企業献金の流れ見えず　８８年政治資金収支報告書＜解説＞",NA,NA,7649
77256,"文字・活字文化機構が設立総会　言葉の力向上目指す ",NA,NA,77256
85578,"（民主党　挫折の先：中）手作りの多数へ、対話を　編集委員・曽我豪",NA,NA,85578
74295,"宮崎県談合　出納長の逮捕状を請求　落札業者指示の疑い／宮崎県警 ",NA,NA,74295
27049,"細川内閣支持、５７％に低下　朝日新聞世論調査",NA,NA,27049
56343,"新守護神だ、横浜Ｆ・マリノスが初Ｖ　サッカーのナビスコ杯",NA,NA,56343
45046,"成人病健診費を二重請求　大阪府と神奈川県が受診者名を重複使用 ",NA,NA,45046
36810,"インド軍縮大使、「採択阻止」を明言　包括的核実験禁止条約",NA,NA,36810
56254,"ＡＰＥＣ首脳会合が開幕　中国・上海",NA,NA,56254
74636,"ポイント商法をルール化　経産省が近く研究会　倒産時の顧客保護など ",NA,NA,74636
58376,"新緑縫うトロッコ電車　黒部峡谷鉄道が全線開通",NA,NA,58376
35737,"ＧＷは天気よさそう　全国的に暖かく　気象庁予報",NA,NA,35737
40882,"「エルニーニョ」過去最大規模へ　世界各地で異常気象",NA,NA,40882
12455,"山形市長に金沢忠雄氏７選　県庁所在地で最多",NA,NA,12455
55183,"「エイズ基金」予防に重点、サミット宣言へ　結核、マラリアも対象に ",NA,NA,55183
59547,"高速道料金プール制を廃止　地域、路線で格差も／民営化委中間報告概要 ",NA,NA,59547
84329,"キリン・サントリー破談会見 ",NA,NA,84329
73468,"自民、５年後「見直し」案　特例高金利、恒久化に余地",NA,NA,73468
72132,"第７８回選抜高校野球　横浜「春」３度目のＶ　決勝最多２１得点 ",NA,NA,72132
40850,"２邦人ら１０人死亡　マレーシアで小型機墜落",NA,NA,40850
33686,"障害者支援を一元化　来年度、部設置を要求／厚生省 ",NA,NA,33686
35426,"国に予納金追加命令へ　破産経費に１億円　オウム資産整理で東京地裁",NA,NA,35426
14350,"中東和平達成に自信　イスラエルへ影響力を行使／米国務長官 ",NA,NA,14350
62070,"小泉首相、総裁再選出馬に意欲 ",NA,NA,62070
48008,"西武の松坂投手、１５２キロ　プロ野球オールスター第１戦",NA,NA,48008
88864,"前原前外相、外国人献金の合計５９万円　０５～１０年、４人と１社から",NA,NA,88864
47728,"カード不正の被害２０８億円　昨年推計額、業界が公表　偽造、深刻さ増す ",NA,NA,47728
85509,"理事長代行に村山氏　大嶽親方・琴光喜、解雇　協会、外部登用に一時抵抗　賭博問題",NA,NA,85509
63070,"大検見直し、高卒認定試験を創設へ　就職に活用も　文科省方針",NA,NA,63070
87461,"元少年３人、死刑確定へ　最高裁、４人殺害「責任重大」　連続リンチ殺人事件",NA,NA,87461
56714,"朝鮮総連元局長ら立件へ　朝銀東京、資金流用口座を管理　元理事長の共犯容疑 ",NA,NA,56714
22033,"宮沢内閣を支持２０％、不支持６３％　朝日新聞社世論調査",NA,NA,22033
39994,"医療保険制度改革関連法案　再修正案を可決／参院委 ",NA,NA,39994
79425,"先住民、祈る　札幌・アイヌ文化交流センターで交流会　先住民族サミット",NA,NA,79425
57476,"自国で問えぬ犯罪も　日米で捜査共助条約、年内に締結",NA,NA,57476
8379,"両独首脳が会談へ　１１月中に東独国内で　電話会談で合意 ",NA,NA,8379
80414,"［ネット社会］国境を越える闇（１）世界初、サイバー戦争（連載） ",NA,NA,80414
91723,"総裁名で奉納、中韓に配慮　安倍首相、靖国参拝見送り玉串料",NA,NA,94587
38151,"ダム４か所開発中止　計画途中、初の判断／建設省 ",NA,NA,38151
41891,"９８年度税制改正　法人税３％下げ、減税総額９５００億円に　自民税調固める ",NA,NA,41891
90631,"駒大、逆転で連覇　全日本大学駅伝",NA,NA,92380
54169,"左右逆でない私　町の発明家が常識を破る鏡を考案 ",NA,NA,54169
59009,"加藤紘一氏、８０００万円修正申告　所得申告漏れ",NA,NA,59009
84537,"Ｊ開幕　Ｗ杯代表射止めろ ",NA,NA,84537
4805,"「領土」文言は盛らず、前回の共同声明とほぼ同じ表現／日ソ外相協議 ",NA,NA,4805
69373,"豊田通商・トーメン、来年４月にも合併",NA,NA,69373
20932,"［国際貢献への旅立ち］自衛隊ＰＫＯ派遣（中）位置付け（連載） ",NA,NA,20932
87815,"震災死者　９２％水死　津波被害　６０歳以上６割　警察庁まとめ ",NA,NA,87815
33251,"「日米協力、ＰＫＯでも」　支援拡大の柱に　ナイ米国防次官補が会見",NA,NA,33251
24283,"梶山幹事長・山花委員長・羽田党首が総選挙公示控え激論",NA,NA,24283
71667,"ライブドア関連会社の虚偽決算　堀江容疑者「絶対黒字に」　地検、議事録を押収 ",NA,NA,71667
49370,"反ダンピング乱用規制、閣僚宣言入り濃厚　ＷＴＯ",NA,NA,49370
24468,"韓国元国防相２人逮捕　元参謀総長２人も　軍汚職事件",NA,NA,24468
78780,"後期高齢者医療　１０道県、重度障害者に事実上強制　助成継続条件に ",NA,NA,78780
7904,"自民・野村五男氏が大勝　社会・細金氏に７万票差　参院茨城補選",NA,NA,7904
95723,"衆院きょう解散　「０増５減」成立へ　特例公債も　民主離党７人に",NA,NA,92464
14730,"アジア・太平洋の軍縮強調　ゴルバチョフ・ソ連大統領、あす国会演説　",NA,NA,14730
89294,"小売り・流通など「生団連」設立　４８１団体・企業参加、経団連とは距離",NA,NA,89685
91645,"維新・橋下代表、辞意表明へ　石原氏ら慰留の意向",NA,NA,94432
44325,"株式・為替、ともに反発　東京金融市場",NA,NA,44325
96895,"「金」３０個目標　１６?２０歳　育成強化へ",NA,NA,94798
90796,"自民・安倍総裁、改憲要件緩和へ意欲　２６日に内閣発足　人事着手",NA,NA,92716
81091,"「中川秀氏は反乱」　自民党・森元首相、派閥離脱を促す",NA,NA,81091
24247,"自民総裁選に渡辺前外相が出馬表明　宮沢首相の早期退陣論浮上も ",NA,NA,24247
43980,"オウム事件の被害者配当率、２２％に　管財人、きょうにも許可申請",NA,NA,43980
10710,"サハリン残留日本人調査、遺骨収集　今夏、初めて実現",NA,NA,10710
36889,"高齢者に安全な職場づくりを支援　中小企業対象に労働省",NA,NA,36889
13676,"またミサイル５発　イスラエルとサウジで撃墜　湾岸戦争",NA,NA,13676
